                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.37827,                0.93172,                      1,                0.42248,              0.0032997,              0.0032997,              0.0032997
                      2,                0.14365,                0.96696,                      1,                 0.3696,              0.0066264,              0.0066264,              0.0066264
                      3,                0.08942,                0.98238,                      1,                0.33942,              0.0099466,              0.0099466,              0.0099466
                      4,                0.05942,                0.97357,                      1,                0.34159,              0.0099703,              0.0099703,              0.0099703
                      5,                0.02421,                0.96916,                      1,                0.33991,              0.0099604,              0.0099604,              0.0099604
                      6,                  0.025,                0.97137,                      1,                 0.3368,              0.0099505,              0.0099505,              0.0099505
                      7,                0.03217,                0.94714,                      1,                0.35773,              0.0099405,              0.0099405,              0.0099405
                      8,                0.04775,                0.96916,                      1,                0.34113,              0.0099306,              0.0099306,              0.0099306
                      9,                0.02606,                0.93392,                      1,                0.37555,              0.0099207,              0.0099207,              0.0099207
                     10,                0.03844,                0.93833,                      1,                0.37202,              0.0099108,              0.0099108,              0.0099108
                     11,                 0.0361,                0.95154,                      1,                 0.3549,              0.0099009,              0.0099009,              0.0099009
                     12,                0.02019,                0.98018,                      1,                0.33294,               0.009891,               0.009891,               0.009891
                     13,                0.02437,                0.96696,                      1,                0.33931,              0.0098811,              0.0098811,              0.0098811
                     14,                0.01482,                0.97137,                      1,                0.35501,              0.0098712,              0.0098712,              0.0098712
                     15,                0.01055,                0.96256,                      1,                0.34468,              0.0098613,              0.0098613,              0.0098613
                     16,                0.01917,                0.97357,                      1,                0.33657,              0.0098514,              0.0098514,              0.0098514
                     17,                 0.0145,                0.96916,                      1,                0.34264,              0.0098414,              0.0098414,              0.0098414
                     18,                0.01098,                0.96916,                      1,                0.34531,              0.0098315,              0.0098315,              0.0098315
                     19,                0.02922,                0.95154,                      1,                0.35833,              0.0098216,              0.0098216,              0.0098216
                     20,                0.02774,                0.96035,                      1,                0.34484,              0.0098117,              0.0098117,              0.0098117
                     21,                0.01121,                0.96476,                      1,                0.34731,              0.0098018,              0.0098018,              0.0098018
                     22,                0.01301,                0.96916,                      1,                0.34097,              0.0097919,              0.0097919,              0.0097919
                     23,                0.00743,                0.95815,                      1,                0.35283,               0.009782,               0.009782,               0.009782
                     24,                0.01001,                0.98899,                      1,                 0.3269,              0.0097721,              0.0097721,              0.0097721
                     25,                0.01236,                0.98458,                      1,                0.32762,              0.0097622,              0.0097622,              0.0097622
                     26,                0.00837,                0.98458,                      1,                0.33034,              0.0097523,              0.0097523,              0.0097523
                     27,                0.00337,                0.98018,                      1,                0.33394,              0.0097423,              0.0097423,              0.0097423
                     28,                0.00471,                0.98899,                      1,                0.32576,              0.0097324,              0.0097324,              0.0097324
                     29,                0.00367,                0.98678,                      1,                0.32785,              0.0097225,              0.0097225,              0.0097225
                     30,                0.01038,                0.98458,                      1,                0.33133,              0.0097126,              0.0097126,              0.0097126
                     31,                0.00617,                0.98458,                      1,                0.32962,              0.0097027,              0.0097027,              0.0097027
                     32,                0.02016,                0.98238,                      1,                0.33097,              0.0096928,              0.0096928,              0.0096928
                     33,                0.00328,                0.96476,                      1,                 0.3444,              0.0096829,              0.0096829,              0.0096829
                     34,                0.00471,                0.98678,                      1,                0.32801,               0.009673,               0.009673,               0.009673
                     35,                0.00491,                0.98018,                      1,                0.32809,              0.0096631,              0.0096631,              0.0096631
                     36,                0.01162,                0.97357,                      1,                0.34318,              0.0096532,              0.0096532,              0.0096532
                     37,                0.00428,                0.98018,                      1,                0.33797,              0.0096432,              0.0096432,              0.0096432
                     38,                0.00201,                0.96916,                      1,                0.34624,              0.0096333,              0.0096333,              0.0096333
                     39,                0.00495,                0.97137,                      1,                0.34076,              0.0096234,              0.0096234,              0.0096234
                     40,                0.00617,                0.97357,                      1,                0.33677,              0.0096135,              0.0096135,              0.0096135
                     41,                0.00267,                0.97577,                      1,                0.33613,              0.0096036,              0.0096036,              0.0096036
                     42,                0.00429,                0.98238,                      1,                0.33185,              0.0095937,              0.0095937,              0.0095937
                     43,                 0.0008,                0.98018,                      1,                0.33088,              0.0095838,              0.0095838,              0.0095838
                     44,                0.00252,                0.97797,                      1,                0.33299,              0.0095739,              0.0095739,              0.0095739
                     45,                0.00783,                0.96476,                      1,                0.34427,               0.009564,               0.009564,               0.009564
                     46,                0.00561,                0.97797,                      1,                0.33678,              0.0095541,              0.0095541,              0.0095541
                     47,                0.00146,                0.98238,                      1,                0.33021,              0.0095441,              0.0095441,              0.0095441
                     48,                0.00111,                0.98018,                      1,                0.33363,              0.0095342,              0.0095342,              0.0095342
                     49,                0.00581,                0.98018,                      1,                 0.3327,              0.0095243,              0.0095243,              0.0095243
                     50,                0.00168,                0.96035,                      1,                0.35002,              0.0095144,              0.0095144,              0.0095144
                     51,                0.00374,                0.97137,                      1,                0.34295,              0.0095045,              0.0095045,              0.0095045
                     52,                0.00574,                0.95815,                      1,                0.35339,              0.0094946,              0.0094946,              0.0094946
                     53,                0.00804,                0.95815,                      1,                0.35379,              0.0094847,              0.0094847,              0.0094847
                     54,                0.04245,                0.97357,                      1,                0.34271,              0.0094748,              0.0094748,              0.0094748
                     55,                0.01069,                0.97577,                      1,                0.33841,              0.0094649,              0.0094649,              0.0094649
                     56,                0.00914,                0.97797,                      1,                0.34072,               0.009455,               0.009455,               0.009455
                     57,                0.00227,                0.95815,                      1,                0.35151,               0.009445,               0.009445,               0.009445
                     58,                0.00373,                0.96696,                      1,                0.34437,              0.0094351,              0.0094351,              0.0094351
                     59,                0.00153,                0.96916,                      1,                0.33848,              0.0094252,              0.0094252,              0.0094252
                     60,                 0.0058,                0.96035,                      1,                0.35194,              0.0094153,              0.0094153,              0.0094153
                     61,                0.00183,                0.96916,                      1,                0.34315,              0.0094054,              0.0094054,              0.0094054
                     62,                0.00125,                0.95815,                      1,                0.36348,              0.0093955,              0.0093955,              0.0093955
                     63,                 0.0013,                0.94934,                      1,                0.36125,              0.0093856,              0.0093856,              0.0093856
                     64,                0.01026,                0.92952,                      1,                0.37466,              0.0093757,              0.0093757,              0.0093757
                     65,                 0.0035,                0.95815,                      1,                0.34928,              0.0093658,              0.0093658,              0.0093658
                     66,                0.00207,                0.97137,                      1,                 0.3383,              0.0093559,              0.0093559,              0.0093559
                     67,                0.00191,                0.97357,                      1,                0.35949,              0.0093459,              0.0093459,              0.0093459
                     68,                0.00097,                0.97797,                      1,                0.33988,               0.009336,               0.009336,               0.009336
                     69,                0.00183,                0.97797,                      1,                0.34019,              0.0093261,              0.0093261,              0.0093261
                     70,                0.00318,                0.96256,                      1,                0.34691,              0.0093162,              0.0093162,              0.0093162
                     71,                0.00242,                0.94273,                      1,                0.38617,              0.0093063,              0.0093063,              0.0093063
                     72,                0.00379,                0.95374,                      1,                0.35215,              0.0092964,              0.0092964,              0.0092964
                     73,                 0.0023,                0.97137,                      1,                0.34064,              0.0092865,              0.0092865,              0.0092865
                     74,                0.00112,                0.96696,                      1,                0.34002,              0.0092766,              0.0092766,              0.0092766
                     75,                0.00267,                0.96696,                      1,                0.34333,              0.0092667,              0.0092667,              0.0092667
                     76,                0.00165,                0.95815,                      1,                0.34937,              0.0092568,              0.0092568,              0.0092568
                     77,                0.00408,                0.97137,                      1,                0.34087,              0.0092468,              0.0092468,              0.0092468
                     78,                0.00051,                0.96916,                      1,                0.34349,              0.0092369,              0.0092369,              0.0092369
                     79,                 0.0009,                0.97137,                      1,                0.34772,               0.009227,               0.009227,               0.009227
                     80,                0.00069,                0.97357,                      1,                0.33963,              0.0092171,              0.0092171,              0.0092171
                     81,                0.00122,                0.97357,                      1,                0.34134,              0.0092072,              0.0092072,              0.0092072
                     82,                0.00088,                0.96476,                      1,                0.34357,              0.0091973,              0.0091973,              0.0091973
                     83,                0.00079,                0.96476,                      1,                 0.3429,              0.0091874,              0.0091874,              0.0091874
                     84,                 0.0007,                0.97797,                      1,                0.33252,              0.0091775,              0.0091775,              0.0091775
                     85,                 0.0008,                0.97797,                      1,                0.33454,              0.0091676,              0.0091676,              0.0091676
                     86,                0.00017,                0.97357,                      1,                0.33348,              0.0091577,              0.0091577,              0.0091577
                     87,                 0.0011,                0.97797,                      1,                0.33335,              0.0091477,              0.0091477,              0.0091477
                     88,                0.00476,                0.97137,                      1,                0.33711,              0.0091378,              0.0091378,              0.0091378
                     89,                0.00126,                0.97577,                      1,                0.33338,              0.0091279,              0.0091279,              0.0091279
                     90,                  0.002,                0.97577,                      1,                0.33743,               0.009118,               0.009118,               0.009118
                     91,                0.00391,                0.97357,                      1,                0.34009,              0.0091081,              0.0091081,              0.0091081
                     92,                0.00699,                0.98238,                      1,                0.33063,              0.0090982,              0.0090982,              0.0090982
                     93,                0.00256,                0.98018,                      1,                0.33381,              0.0090883,              0.0090883,              0.0090883
                     94,                 0.0013,                0.97357,                      1,                0.33911,              0.0090784,              0.0090784,              0.0090784
                     95,                0.00169,                0.96256,                      1,                 0.3467,              0.0090685,              0.0090685,              0.0090685
                     96,                0.00047,                0.96256,                      1,                0.34701,              0.0090586,              0.0090586,              0.0090586
                     97,                0.00183,                0.96476,                      1,                0.34487,              0.0090486,              0.0090486,              0.0090486
                     98,                0.00055,                0.96476,                      1,                0.35283,              0.0090387,              0.0090387,              0.0090387
                     99,                0.00775,                0.96476,                      1,                0.35145,              0.0090288,              0.0090288,              0.0090288
                    100,                 0.0095,                0.98458,                      1,                0.32975,              0.0090189,              0.0090189,              0.0090189
                    101,                0.00412,                0.97137,                      1,                0.33621,               0.009009,               0.009009,               0.009009
                    102,                0.00182,                0.96696,                      1,                0.34572,              0.0089991,              0.0089991,              0.0089991
                    103,                0.00093,                0.96035,                      1,                 0.3492,              0.0089892,              0.0089892,              0.0089892
                    104,                0.00098,                0.95374,                      1,                0.36077,              0.0089793,              0.0089793,              0.0089793
                    105,                0.00546,                0.95154,                      1,                0.35783,              0.0089694,              0.0089694,              0.0089694
                    106,                0.00197,                0.96035,                      1,                0.35439,              0.0089595,              0.0089595,              0.0089595
                    107,                0.00078,                0.96476,                      1,                0.34419,              0.0089495,              0.0089495,              0.0089495
                    108,                0.00639,                0.96696,                      1,                0.34977,              0.0089396,              0.0089396,              0.0089396
                    109,                0.00196,                0.95815,                      1,                0.34919,              0.0089297,              0.0089297,              0.0089297
                    110,                0.00541,                0.96035,                      1,                0.34884,              0.0089198,              0.0089198,              0.0089198
                    111,                0.00042,                0.95815,                      1,                0.35343,              0.0089099,              0.0089099,              0.0089099
                    112,                0.00053,                0.96035,                      1,                0.34896,                 0.0089,                 0.0089,                 0.0089
                    113,                0.01678,                0.97357,                      1,                0.33971,              0.0088901,              0.0088901,              0.0088901
                    114,                0.00288,                0.94714,                      1,                0.37944,              0.0088802,              0.0088802,              0.0088802
                    115,                 0.0011,                0.94493,                      1,                0.36416,              0.0088703,              0.0088703,              0.0088703
                    116,                0.01524,                0.96696,                      1,                0.34852,              0.0088604,              0.0088604,              0.0088604
                    117,                0.01377,                0.96916,                      1,                0.34328,              0.0088505,              0.0088505,              0.0088505
                    118,                0.00514,                0.97357,                      1,                0.33617,              0.0088405,              0.0088405,              0.0088405
                    119,                0.00856,                0.97797,                      1,                 0.3355,              0.0088306,              0.0088306,              0.0088306
                    120,                0.00188,                0.98458,                      1,                0.33031,              0.0088207,              0.0088207,              0.0088207
                    121,                0.00869,                0.97577,                      1,                0.33346,              0.0088108,              0.0088108,              0.0088108
                    122,                0.00364,                0.97797,                      1,                0.33729,              0.0088009,              0.0088009,              0.0088009
                    123,                0.00118,                0.97797,                      1,                0.33366,               0.008791,               0.008791,               0.008791
                    124,                0.00465,                0.97577,                      1,                0.33911,              0.0087811,              0.0087811,              0.0087811
                    125,                 0.0018,                0.97357,                      1,                0.33823,              0.0087712,              0.0087712,              0.0087712
                    126,                0.00221,                0.96916,                      1,                0.34111,              0.0087613,              0.0087613,              0.0087613
                    127,                0.00053,                0.96256,                      1,                 0.3444,              0.0087514,              0.0087514,              0.0087514
                    128,                0.00236,                0.96696,                      1,                0.34048,              0.0087414,              0.0087414,              0.0087414
